info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=33647 x=357   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=33678 x=198   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=33719 x=342   y=19    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=33756 x=0     y=39    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=33821 x=374   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=33829 x=855   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=33853 x=270   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=33879 x=288   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=33945 x=874   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34013 x=486   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34164 x=770   y=411   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=34218 x=893   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34255 x=912   y=92    width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=34259 x=459   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=34385 x=931   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34394 x=950   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34411 x=172   y=38    width=19    height=17    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=34417 x=787   y=411   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=34429 x=414   y=200   width=17    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=34430 x=432   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34503 x=450   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34507 x=494   y=360   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=34542 x=468   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34691 x=360   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34809 x=661   y=0     width=18    height=18    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=34850 x=19    y=112   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34880 x=792   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34892 x=540   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34903 x=558   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34913 x=38    y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34915 x=57    y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34917 x=76    y=111   width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=34920 x=630   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34966 x=665   y=19    width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=34987 x=666   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34989 x=114   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35013 x=133   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35065 x=152   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35199 x=0     y=414   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=35201 x=872   y=411   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=35206 x=36    y=414   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=35265 x=923   y=272   width=16    height=17    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=35268 x=378   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35270 x=623   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35272 x=774   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35273 x=162   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35282 x=699   y=19    width=16    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35299 x=828   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35302 x=247   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35328 x=54    y=0     width=16    height=19    xoffset=1     yoffset=2     xadvance=18    page=0  chnl=15
char id=35686 x=167   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35745 x=304   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35748 x=323   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35752 x=936   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35753 x=288   y=411   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35757 x=750   y=19    width=16    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35758 x=972   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35759 x=361   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35760 x=0     y=220   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35768 x=566   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=35770 x=36    y=220   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35774 x=414   y=411   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=35777 x=432   y=411   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35780 x=399   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35782 x=418   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35785 x=396   y=19    width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=35793 x=886   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=35797 x=108   y=219   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35799 x=784   y=19    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=35805 x=144   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35806 x=162   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35813 x=490   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=35814 x=494   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35823 x=0     y=346   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=35825 x=513   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35828 x=234   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35831 x=252   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35835 x=270   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35841 x=718   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35843 x=306   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35848 x=551   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35850 x=432   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35851 x=360   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35853 x=589   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35859 x=648   y=394   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=35868 x=608   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35874 x=627   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35895 x=432   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35937 x=450   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36125 x=204   y=428   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=36127 x=852   y=19    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36129 x=90    y=413   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36130 x=486   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36131 x=464   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36133 x=504   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36135 x=221   y=428   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=36136 x=665   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36137 x=684   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36138 x=558   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36139 x=549   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36141 x=576   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36143 x=289   y=428   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=36149 x=594   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36153 x=612   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36154 x=180   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36164 x=630   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36171 x=703   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36172 x=450   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36174 x=741   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36175 x=685   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36182 x=760   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36186 x=720   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36187 x=779   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36190 x=798   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36208 x=774   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36214 x=787   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36215 x=804   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36225 x=817   y=110   width=18    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36229 x=838   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36234 x=810   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36255 x=828   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36259 x=846   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36275 x=408   y=428   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=36305 x=836   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36319 x=855   y=343   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36335 x=836   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36342 x=855   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36393 x=974   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36394 x=874   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36454 x=918   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36461 x=936   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36523 x=801   y=19    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=36530 x=972   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36710 x=17    y=292   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36712 x=912   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36716 x=0     y=238   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36718 x=468   y=19    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36720 x=85    y=291   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36731 x=486   y=19    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36733 x=969   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36742 x=136   y=291   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36744 x=153   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36745 x=988   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36752 x=187   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36755 x=90    y=237   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36764 x=221   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36766 x=108   y=237   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36793 x=0     y=130   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36807 x=144   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36814 x=19    y=130   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36816 x=38    y=129   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36817 x=57    y=129   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36820 x=216   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36824 x=775   y=0     width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36825 x=76    y=129   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36827 x=252   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36828 x=270   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36830 x=95    y=129   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36831 x=114   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36843 x=133   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36857 x=585   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=36861 x=171   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36864 x=720   y=394   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36865 x=190   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36866 x=209   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36873 x=228   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36874 x=247   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36879 x=450   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36884 x=52    y=39    width=19    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36890 x=486   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36891 x=285   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36893 x=522   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36895 x=540   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36896 x=558   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36920 x=304   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36935 x=468   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36943 x=594   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36947 x=323   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36951 x=234   y=394   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36963 x=630   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36973 x=648   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36991 x=342   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37027 x=612   y=428   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=37030 x=504   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37066 x=702   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37096 x=799   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=37117 x=720   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37145 x=900   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=37197 x=882   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=37202 x=380   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37228 x=850   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=37240 x=399   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37247 x=418   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37257 x=437   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37266 x=828   y=377   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=37319 x=737   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37322 x=475   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37324 x=551   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=37325 x=684   y=377   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37326 x=612   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=37327 x=323   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=37329 x=791   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37340 x=810   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38046 x=846   y=236   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38047 x=864   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38050 x=969   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38065 x=494   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38075 x=513   y=128   width=18    height=17    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=38081 x=532   y=128   width=18    height=17    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=38125 x=937   y=19    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38130 x=570   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38134 x=152   y=38    width=19    height=17    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=38138 x=990   y=236   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38142 x=540   y=19    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38144 x=18    y=256   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38145 x=36    y=256   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38169 x=954   y=19    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38190 x=72    y=255   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38215 x=257   y=326   width=19    height=16    xoffset=-1    yoffset=5     xadvance=18    page=0  chnl=15
char id=38236 x=646   y=128   width=18    height=17    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=38271 x=558   y=19    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38376 x=105   y=327   width=14    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=38378 x=764   y=308   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38381 x=153   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38382 x=876   y=308   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38386 x=892   y=308   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38388 x=170   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38392 x=187   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38395 x=204   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38400 x=663   y=428   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38431 x=221   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38449 x=126   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38450 x=144   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38452 x=32    y=448   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38453 x=162   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38459 x=270   y=377   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38463 x=198   y=377   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38468 x=289   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38469 x=54    y=380   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38470 x=180   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38477 x=198   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38480 x=955   y=360   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38498 x=306   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38500 x=216   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38504 x=937   y=360   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38505 x=234   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38519 x=323   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38534 x=252   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38543 x=357   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38544 x=576   y=19    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38548 x=680   y=428   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38556 x=391   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38590 x=408   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=38596 x=703   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38598 x=722   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38613 x=741   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38634 x=697   y=428   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38643 x=793   y=360   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38646 x=112   y=38    width=19    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=38647 x=714   y=428   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=38656 x=779   y=128   width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
