info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=468 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=26132 x=901   y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=26143 x=72    y=359   width=17    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=26152 x=0     y=0     width=17    height=19    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=26172 x=54    y=359   width=17    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=26178 x=270   y=183   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=26222 x=237   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=26228 x=884   y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=26230 x=623   y=323   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=26247 x=738   y=305   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=26263 x=373   y=38    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=26286 x=950   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26292 x=640   y=323   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=26356 x=0     y=359   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26360 x=751   y=19    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=26367 x=850   y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=26368 x=756   y=305   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26376 x=556   y=341   width=14    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=26377 x=162   y=184   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26381 x=674   y=323   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=26395 x=774   y=305   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26399 x=36    y=359   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26408 x=126   y=184   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26410 x=108   y=184   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26411 x=90    y=184   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26412 x=643   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26413 x=72    y=184   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26429 x=54    y=184   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26448 x=741   y=110   width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=26454 x=36    y=184   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26463 x=18    y=0     width=17    height=19    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=26465 x=703   y=110   width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=26469 x=990   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26479 x=294   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26481 x=902   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26495 x=38    y=291   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26512 x=882   y=305   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26519 x=918   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26522 x=513   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26524 x=900   y=305   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26525 x=882   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26579 x=481   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26580 x=456   y=111   width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26609 x=437   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26619 x=918   y=305   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26628 x=399   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26666 x=380   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26680 x=828   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26681 x=810   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26684 x=408   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=26696 x=792   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26742 x=774   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26800 x=275   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26820 x=199   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26834 x=756   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26862 x=940   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26885 x=228   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26893 x=38    y=20    width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26908 x=209   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26989 x=0     y=20    width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26997 x=738   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27005 x=720   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27010 x=702   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27060 x=133   y=112   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27083 x=209   y=290   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=27096 x=666   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27161 x=76    y=112   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27177 x=648   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27178 x=630   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27211 x=19    y=112   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27225 x=612   y=165   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27231 x=407   y=38    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27396 x=731   y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27424 x=969   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27425 x=950   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27442 x=655   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27490 x=90    y=325   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27491 x=781   y=339   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=27494 x=912   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27497 x=526   y=38    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27507 x=598   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27508 x=144   y=325   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=27515 x=162   y=325   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=27530 x=836   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27531 x=504   y=165   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27542 x=680   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27573 x=468   y=165   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27578 x=209   y=273   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=27579 x=432   y=165   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27583 x=190   y=274   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=27597 x=450   y=307   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=27598 x=152   y=274   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=27602 x=324   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27611 x=133   y=274   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27665 x=413   y=358   width=16    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=27671 x=589   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27700 x=691   y=323   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27714 x=570   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27738 x=0     y=39    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27770 x=561   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27827 x=114   y=274   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27833 x=708   y=323   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27835 x=432   y=307   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27841 x=234   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27849 x=510   y=237   width=16    height=17    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=27861 x=572   y=324   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27873 x=76    y=274   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27874 x=414   y=307   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27880 x=396   y=307   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27888 x=144   y=166   width=17    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=27927 x=342   y=307   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27934 x=425   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27963 x=252   y=307   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27969 x=988   y=254   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27972 x=304   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28010 x=171   y=19    width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28020 x=285   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28040 x=374   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28082 x=247   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28129 x=108   y=39    width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=28145 x=36    y=166   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28151 x=18    y=166   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28155 x=357   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28165 x=990   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28168 x=18    y=39    width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=28187 x=152   y=94    width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=28193 x=972   y=146   width=17    height=17    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=28204 x=954   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28288 x=340   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28304 x=918   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28310 x=57    y=94    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28322 x=900   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28357 x=216   y=307   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28431 x=988   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28508 x=846   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28608 x=828   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28611 x=255   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28693 x=874   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28779 x=238   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28797 x=738   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28809 x=720   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28857 x=798   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28872 x=221   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28961 x=204   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28982 x=722   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28988 x=463   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29031 x=144   y=308   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29118 x=646   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29123 x=627   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29134 x=608   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29190 x=612   y=147   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29238 x=893   y=254   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29242 x=576   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29255 x=119   y=238   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29256 x=540   y=147   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29275 x=522   y=147   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29289 x=504   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29305 x=418   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29356 x=450   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29359 x=607   y=19    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29366 x=68    y=238   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29378 x=51    y=238   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29401 x=396   y=147   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29409 x=378   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29420 x=305   y=38    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=29467 x=360   y=147   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29486 x=342   y=147   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29502 x=0     y=238   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29539 x=689   y=38    width=19    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29554 x=209   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29575 x=190   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29694 x=874   y=254   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29699 x=252   y=147   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29702 x=1005  y=339   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29748 x=855   y=254   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29872 x=517   y=19    width=17    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29976 x=216   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29983 x=72    y=308   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29987 x=142   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29990 x=76    y=76    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29992 x=742   y=322   width=16    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30001 x=645   y=38    width=14    height=18    xoffset=2     yoffset=3     xadvance=18    page=0  chnl=15
char id=30002 x=496   y=341   width=14    height=16    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=30007 x=1008  y=200   width=15    height=17    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=30010 x=54    y=308   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=30011 x=933   y=288   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30028 x=779   y=254   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30041 x=108   y=148   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30044 x=90    y=148   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30053 x=427   y=19    width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=30058 x=950   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30064 x=931   y=56    width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30142 x=409   y=19    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=30165 x=446   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=30171 x=72    y=148   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30178 x=893   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30274 x=54    y=148   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30330 x=855   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30333 x=313   y=255   width=14    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=30340 x=836   y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30342 x=972   y=128   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30406 x=915   y=288   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30423 x=722   y=254   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30427 x=918   y=128   width=17    height=17    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=30431 x=294   y=358   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=30435 x=807   y=288   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30436 x=882   y=128   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30446 x=711   y=340   width=12    height=16    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=30452 x=681   y=289   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30456 x=846   y=128   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30465 x=810   y=128   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30475 x=792   y=128   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30495 x=845   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30496 x=627   y=289   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=30524 x=594   y=38    width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=30528 x=756   y=128   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30636 x=611   y=38    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30690 x=738   y=128   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30693 x=720   y=128   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30701 x=702   y=128   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30707 x=684   y=128   width=17    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30722 x=437   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30740 x=519   y=290   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30741 x=627   y=255   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30770 x=380   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30772 x=779   y=271   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30783 x=342   y=57    width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30827 x=323   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30865 x=304   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30906 x=612   y=129   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30913 x=266   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30952 x=247   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31034 x=703   y=272   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=31036 x=270   y=38    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31048 x=252   y=38    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31062 x=576   y=129   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31069 x=190   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31070 x=558   y=129   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31085 x=540   y=129   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=31095 x=522   y=129   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31105 x=504   y=129   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31169 x=501   y=290   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=31179 x=76    y=58    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31185 x=468   y=129   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31186 x=38    y=58    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31192 x=450   y=129   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31209 x=760   y=254   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=31227 x=218   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31232 x=1001  y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31243 x=378   y=129   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31278 x=1003  y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31282 x=360   y=129   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31292 x=906   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31309 x=342   y=129   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31339 x=868   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31348 x=432   y=219   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31350 x=450   y=219   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31354 x=817   y=254   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31361 x=389   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31391 x=809   y=38    width=19    height=17    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=31435 x=522   y=219   width=17    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31456 x=122   y=0     width=16    height=19    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
