info face="" size=23 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=23 base=18 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=34880 x=221   y=225   width=16    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=34892 x=170   y=225   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=34899 x=774   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=34903 x=548   y=309   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=34907 x=792   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=34913 x=846   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=34915 x=153   y=226   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=34920 x=119   y=226   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=34966 x=51    y=226   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=34987 x=306   y=36    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=35023 x=272   y=36    width=16    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35036 x=378   y=18    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35037 x=1003  y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35065 x=672   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=35074 x=969   y=207   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=35186 x=864   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35199 x=890   y=309   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=35201 x=677   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=35206 x=770   y=357   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=35211 x=908   y=309   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=35215 x=324   y=18    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35222 x=306   y=18    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35242 x=882   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35258 x=782   y=207   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=35261 x=119   y=37    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=35282 x=944   y=36    width=15    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=35299 x=646   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35320 x=900   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35328 x=68    y=37    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=35336 x=408   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35338 x=17    y=376   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=35342 x=119   y=243   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35347 x=323   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35352 x=85    y=376   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35373 x=954   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35377 x=972   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35380 x=51    y=37    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=35413 x=990   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35430 x=18    y=141   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35433 x=238   y=208   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35441 x=54    y=141   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35442 x=72    y=141   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35443 x=136   y=209   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35469 x=90    y=141   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35477 x=126   y=141   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35480 x=144   y=141   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35492 x=85    y=209   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35498 x=252   y=19    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35504 x=0     y=209   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=35516 x=935   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35519 x=816   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35527 x=162   y=140   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35531 x=234   y=19    width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=35542 x=180   y=140   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35548 x=216   y=19    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35584 x=198   y=140   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35586 x=102   y=192   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35598 x=161   y=0     width=16    height=18    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=35613 x=986   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=35657 x=648   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35672 x=216   y=140   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35686 x=180   y=19    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35695 x=234   y=140   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35696 x=952   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=35703 x=935   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35712 x=252   y=140   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35722 x=270   y=140   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35731 x=18    y=0     width=17    height=18    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=35895 x=288   y=140   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35920 x=765   y=373   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35937 x=663   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35987 x=306   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=35997 x=816   y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=36000 x=955   y=18    width=16    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=36001 x=442   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36002 x=901   y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=36007 x=378   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36008 x=80    y=55    width=15    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=36009 x=414   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36010 x=427   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=36011 x=54    y=344   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=36012 x=306   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36020 x=289   y=174   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36023 x=144   y=344   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=36027 x=768   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=36032 x=85    y=175   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=36039 x=0     y=175   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36062 x=432   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36067 x=800   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=36070 x=468   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36074 x=998   y=156   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36077 x=522   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36084 x=571   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=36090 x=540   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36092 x=576   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36093 x=594   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36106 x=612   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36118 x=648   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36208 x=879   y=156   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=36215 x=944   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=36225 x=862   y=156   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=36229 x=845   y=156   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=36234 x=493   y=241   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=36245 x=684   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36255 x=527   y=241   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=36259 x=544   y=241   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=36275 x=515   y=357   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=36305 x=756   y=341   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36319 x=846   y=341   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=36321 x=702   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36335 x=720   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36342 x=738   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36393 x=756   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36452 x=625   y=0     width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36454 x=612   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36461 x=629   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36523 x=921   y=18    width=16    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=36530 x=646   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36554 x=663   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36556 x=774   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36557 x=787   y=357   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=36617 x=792   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36629 x=810   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36635 x=731   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36637 x=748   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36649 x=268   y=276   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=36650 x=643   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=36664 x=54    y=0     width=17    height=18    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=36667 x=765   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36681 x=846   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36703 x=882   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36764 x=316   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=36774 x=884   y=190   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=36781 x=782   y=241   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=36786 x=799   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36814 x=900   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36817 x=936   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36820 x=972   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36843 x=833   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36861 x=990   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36864 x=170   y=376   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=36865 x=990   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36879 x=867   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36884 x=0     y=158   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36889 x=805   y=0     width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36890 x=901   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36891 x=18    y=158   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36893 x=918   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36895 x=935   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36896 x=36    y=158   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36899 x=887   y=18    width=16    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36914 x=282   y=0     width=18    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36920 x=952   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36935 x=656   y=309   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=36939 x=54    y=158   width=17    height=16    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=36942 x=72    y=158   width=17    height=16    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=36943 x=969   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36947 x=986   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36956 x=90    y=158   width=17    height=16    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=36960 x=90    y=19    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36963 x=0     y=260   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36969 x=836   y=18    width=16    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36973 x=108   y=158   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36978 x=553   y=0     width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36984 x=126   y=158   width=17    height=16    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=36986 x=481   y=0     width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36991 x=162   y=157   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=36996 x=180   y=157   width=17    height=16    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=37002 x=768   y=18    width=16    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37027 x=261   y=391   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=37030 x=136   y=260   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37066 x=153   y=260   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37096 x=732   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=37117 x=170   y=259   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37145 x=748   y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=37197 x=962   y=309   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=37202 x=198   y=157   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37228 x=780   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=37240 x=204   y=259   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=37257 x=221   y=259   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=37266 x=850   y=373   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=37291 x=867   y=373   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=37312 x=238   y=259   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=37319 x=751   y=18    width=16    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37323 x=233   y=55    width=18    height=16    xoffset=-1    yoffset=4     xadvance=17    page=0  chnl=15
char id=37325 x=90    y=328   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37326 x=952   y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=37327 x=969   y=373   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37329 x=108   y=328   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37340 x=126   y=328   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37396 x=18    y=19    width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=37446 x=216   y=157   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37504 x=549   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=37528 x=289   y=259   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37559 x=908   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=37610 x=234   y=157   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37628 x=323   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37636 x=252   y=157   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37666 x=895   y=0     width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37679 x=357   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37749 x=270   y=157   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37782 x=306   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37806 x=391   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37832 x=841   y=0     width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37855 x=0     y=19    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=37857 x=425   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=37912 x=769   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=37941 x=607   y=0     width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=38263 x=294   y=359   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=38272 x=248   y=310   width=14    height=16    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38275 x=272   y=407   width=14    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38281 x=149   y=392   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38283 x=373   y=390   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38289 x=789   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38291 x=597   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38296 x=277   y=391   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38309 x=629   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38364 x=693   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38449 x=80    y=294   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38450 x=442   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38459 x=362   y=358   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38463 x=379   y=358   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38468 x=112   y=294   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38477 x=128   y=294   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38480 x=430   y=357   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38498 x=144   y=294   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38499 x=459   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38500 x=476   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38512 x=731   y=36    width=16    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38519 x=304   y=293   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38520 x=208   y=293   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38534 x=493   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38538 x=510   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38548 x=917   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38549 x=583   y=357   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38555 x=527   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38556 x=272   y=293   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38568 x=663   y=36    width=16    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38570 x=561   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38577 x=668   y=357   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38596 x=629   y=36    width=16    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38598 x=436   y=309   width=18    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=38613 x=342   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=38614 x=493   y=36    width=16    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=38617 x=368   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38620 x=360   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=38622 x=378   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=38626 x=476   y=36    width=16    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=38627 x=396   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=38634 x=1008  y=325   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38646 x=455   y=309   width=18    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=38647 x=581   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38651 x=855   y=357   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=38656 x=864   y=325   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=38684 x=889   y=357   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=38704 x=414   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=38713 x=663   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=38722 x=680   y=258   width=16    height=16    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=38728 x=697   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38738 x=512   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=38748 x=432   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
